key,value,date
Humidity,89,20120501
Humidity,88,20120502
Humidity,81,20120503
Humidity,84,20120504
Humidity,84,20120505
Humidity,90,20120506
Humidity,91,20120507
Humidity,93,20120508
Humidity,97,20120509
Humidity,94,20120510
Humidity,90,20120511
Humidity,82,20120512
Humidity,79,20120513
Humidity,85,20120514
Humidity,94,20120515
Humidity,93,20120516
Humidity,96,20120517
Humidity,85,20120518
Humidity,97,20120519
Humidity,96,20120520
Humidity,97,20120521
Humidity,94,20120522
Humidity,94,20120523
Humidity,94,20120524
Humidity,93,20120525
Humidity,90,20120526
Humidity,93,20120527
Humidity,91,20120528
Humidity,90,20120529
Humidity,91,20120530
Humidity,84,20120531
Humidity,93,20120601
Humidity,100,20120602
Humidity,73,20120603
Humidity,93,20120604
Humidity,83,20120605
Humidity,86,20120606
Humidity,93,20120607
Humidity,84,20120608
Humidity,66,20120609
Humidity,93,20120610
Humidity,87,20120611
Humidity,100,20120612
Humidity,100,20120613
Humidity,93,20120614
Humidity,84,20120615
Humidity,84,20120616
Humidity,78,20120617
Humidity,86,20120618
Humidity,84,20120619
Humidity,90,20120620
Humidity,69,20120621
Humidity,100,20120622
Humidity,100,20120623
Humidity,68,20120624
Humidity,93,20120625
Humidity,67,20120626
Humidity,65,20120627
Humidity,57,20120628
Humidity,97,20120629
Humidity,62,20120630
Humidity,64,20120701
Humidity,53,20120702
Humidity,61,20120703
Humidity,100,20120704
Humidity,63,20120706
Humidity,72,20120707
Humidity,82,20120708
Humidity,57,20120709
Humidity,73,20120710
Humidity,79,20120711
Humidity,78,20120712
Humidity,71,20120713
Humidity,74,20120714
Humidity,93,20120715
Humidity,93,20120716
Humidity,64,20120717
Humidity,100,20120718
Humidity,93,20120719
Humidity,100,20120720
Humidity,100,20120721
Humidity,81,20120722
Humidity,93,20120723
Humidity,87,20120724
Humidity,56,20120725
Humidity,100,20120726
Humidity,93,20120727
Humidity,97,20120728
Humidity,93,20120729
Humidity,90,20120730
Humidity,84,20120731
Humidity,100,20120801
Humidity,97,20120802
Humidity,87,20120803
Humidity,88,20120804
Humidity,93,20120805
Humidity,100,20120806
Humidity,70,20120807
Humidity,94,20120808
Humidity,94,20120809
Humidity,100,20120810
Humidity,87,20120811
Humidity,94,20120813
Humidity,94,20120814
Humidity,89,20120815
Humidity,93,20120816
Humidity,94,20120817
Humidity,90,20120818
Humidity,85,20120819
Humidity,85,20120820
Humidity,89,20120821
Humidity,94,20120822
Humidity,88,20120823
Humidity,94,20120824
Humidity,97,20120825
Humidity,94,20120826
Humidity,94,20120827
Humidity,90,20120828
Humidity,88,20120829
Humidity,90,20120830
Humidity,97,20120831
Humidity,87,20120901
Humidity,100,20120902
Humidity,100,20120903
Humidity,100,20120904
Humidity,100,20120905
Humidity,93,20120906
Humidity,97,20120907
Humidity,94,20120908
Humidity,90,20120909
Humidity,81,20120910
Humidity,83,20120911
Humidity,93,20120912
Humidity,93,20120913
Humidity,96,20120914
Humidity,90,20120915
Humidity,89,20120916
Humidity,89,20120917
Humidity,100,20120918
Humidity,94,20120919
Humidity,93,20120920
Humidity,100,20120921
Humidity,100,20120922
Humidity,93,20120923
Humidity,83,20120924
Humidity,93,20120925
Humidity,83,20120926
Humidity,100,20120927
Humidity,100,20120928
Humidity,88,20120929
Humidity,86,20120930
Humidity,90,20121001
Humidity,100,20121002
Humidity,100,20121003
Humidity,97,20121004
Humidity,96,20121005
Humidity,93,20121006
Humidity,93,20121007
Humidity,100,20121008
Humidity,100,20121009
Humidity,100,20121010
Humidity,71,20121011
Humidity,93,20121012
Humidity,81,20121013
Humidity,86,20121014
Humidity,96,20121015
